"county","year","latitude","longitude","rate","county_filename"
"Belknap County, NH",1992,43.5162202,-71.4168214,8.2,"http://www.stanford.edu/~trevorld/a3/cache/by_county/Belknap_County_NH.csv"
"Belknap County, NH",1993,43.5162202,-71.4168214,6.7,"http://www.stanford.edu/~trevorld/a3/cache/by_county/Belknap_County_NH.csv"
"Belknap County, NH",1994,43.5162202,-71.4168214,4.6,"http://www.stanford.edu/~trevorld/a3/cache/by_county/Belknap_County_NH.csv"
"Belknap County, NH",1995,43.5162202,-71.4168214,3.7,"http://www.stanford.edu/~trevorld/a3/cache/by_county/Belknap_County_NH.csv"
"Belknap County, NH",1996,43.5162202,-71.4168214,3.6,"http://www.stanford.edu/~trevorld/a3/cache/by_county/Belknap_County_NH.csv"
"Belknap County, NH",1997,43.5162202,-71.4168214,2.9,"http://www.stanford.edu/~trevorld/a3/cache/by_county/Belknap_County_NH.csv"
"Belknap County, NH",1998,43.5162202,-71.4168214,2.5,"http://www.stanford.edu/~trevorld/a3/cache/by_county/Belknap_County_NH.csv"
"Belknap County, NH",1999,43.5162202,-71.4168214,2.4,"http://www.stanford.edu/~trevorld/a3/cache/by_county/Belknap_County_NH.csv"
"Belknap County, NH",2000,43.5162202,-71.4168214,2.5,"http://www.stanford.edu/~trevorld/a3/cache/by_county/Belknap_County_NH.csv"
"Belknap County, NH",2001,43.5162202,-71.4168214,3,"http://www.stanford.edu/~trevorld/a3/cache/by_county/Belknap_County_NH.csv"
"Belknap County, NH",2002,43.5162202,-71.4168214,3.9,"http://www.stanford.edu/~trevorld/a3/cache/by_county/Belknap_County_NH.csv"
"Belknap County, NH",2003,43.5162202,-71.4168214,4,"http://www.stanford.edu/~trevorld/a3/cache/by_county/Belknap_County_NH.csv"
"Belknap County, NH",2004,43.5162202,-71.4168214,3.6,"http://www.stanford.edu/~trevorld/a3/cache/by_county/Belknap_County_NH.csv"
